Facility,total_ops,total_num_delays,avg_min,total_min
07FA,0,0,0.0,0
0B8,0,0,0.0,0
17N,0,0,0.0,0
1V6,0,0,0.0,0
2K4,0,0,0.0,0
36U,0,0,0.0,0
38XS,0,0,0.0,0
55S,0,0,0.0,0
67R,0,0,0.0,0
6A4,0,0,0.0,0
6B6,0,0,0.0,0
A11,265840,17,22.5,382
A80,1191423,900,27.9,25077
A90,658524,7,26.1,183
AAT,0,0,0.0,0
ABE,79590,0,0.0,0
ABI,50997,1,20.0,20
ABQ,134749,28,24.0,671
ABY,22394,0,0.0,0
ACK,97569,42,36.2,1521
ACT,40999,0,0.0,0
ACV,0,0,0.0,0
ACY,63506,0,0.0,0
ADM,18839,1,23.0,23
ADQ,31491,30,22.9,687
ADS,99506,24,23.3,559
ADW,53044,10,30.4,304
AEG,63787,0,0.0,0
AEX,30790,0,0.0,0
AFW,112143,9,23.3,210
AGC,61512,0,0.0,0
AGS,28775,62,56.4,3497
AHN,34597,0,0.0,0
AIA,0,0,0.0,0
AJN,0,0,0.0,0
AKN,25566,0,0.0,0
AKT,0,0,0.0,0
AKW,0,0,0.0,0
ALB,72354,0,0.0,0
ALD,0,0,0.0,0
ALM,0,0,0.0,0
ALN,30087,0,0.0,0
ALO,19136,0,0.0,0
ALS,0,0,0.0,0
ALW,28387,0,0.0,0
AMA,60714,0,0.0,0
ANC,276407,175,22.1,3865
ANE,74943,0,0.0,0
ANI,0,0,0.0,0
ANK,0,0,0.0,0
ANV,0,0,0.0,0
APA,326023,0,0.0,0
APC,49842,15,27.6,414
APF,94982,11,27.3,300
APN,0,0,0.0,0
AQX,0,0,0.0,0
ARA,63582,0,0.0,0
ARB,61966,0,0.0,0
ARR,45162,0,0.0,0
ART,0,0,0.0,0
ASE,42426,676,56.9,38462
ASG,32642,0,0.0,0
ASH,56448,0,0.0,0
ASN,0,0,0.0,0
ATL,879498,6137,47.6,292244
ATW,32234,1,27.0,27
AUS,199632,8,32.3,258
AVL,66350,0,0.0,0
AVP,60313,1,84.0,84
AVX,0,0,0.0,0
AZO,40347,0,0.0,0
BAF,40737,0,0.0,0
BAK,44212,0,0.0,0
BAZ,53407,0,0.0,0
BBG,5762,0,0.0,0
BCT,70067,0,0.0,0
BDL,94674,1,23.0,23
BDR,46024,2,74.0,148
BEC,0,0,0.0,0
BED,128598,4,108.0,432
BEH,0,0,0.0,0
BET,78298,25,28.0,699
BFF,0,0,0.0,0
BFI,184182,64,26.7,1706
BFL,59667,1,19.0,19
BFM,62587,0,0.0,0
BGD,0,0,0.0,0
BGM,12363,0,0.0,0
BGR,43102,0,0.0,0
BHB,0,0,0.0,0
BHM,96053,0,0.0,0
BIF,0,0,0.0,0
BIH,0,0,0.0,0
BIL,82774,0,0.0,0
BIS,54514,0,0.0,0
BJC,165767,0,0.0,0
BJJ,0,0,0.0,0
BKE,0,0,0.0,0
BKL,38571,0,0.0,0
BKS,0,0,0.0,0
BKV,56191,0,0.0,0
BLH,0,0,0.0,0
BLI,68940,0,0.0,0
BLM,0,0,0.0,0
BMG,26402,0,0.0,0
BMI,24600,0,0.0,0
BML,0,0,0.0,0
BNA,205802,30,31.3,939
BOI,124917,9,29.2,263
BOS,405822,15405,65.5,1008977
BOW,0,0,0.0,0
BPT,21700,0,0.0,0
BQK,0,0,0.0,0
BQN,44599,1,29.0,29
BRD,0,0,0.0,0
BRO,32161,0,0.0,0
BRW,0,0,0.0,0
BTI,0,0,0.0,0
BTL,84048,0,0.0,0
BTM,0,0,0.0,0
BTR,53996,0,0.0,0
BTV,66150,5,24.2,121
BUF,87260,0,0.0,0
BUR,131659,152,23.7,3607
BUU,0,0,0.0,0
BUY,0,0,0.0,0
BVO,0,0,0.0,0
BVS,0,0,0.0,0
BVY,53544,0,0.0,0
BWD,0,0,0.0,0
BWI,261702,362,55.3,20010
BZN,74158,1,20.0,20
C90,1264216,305,33.0,10070
CAE,54537,1,24.0,24
CAK,70323,0,0.0,0
CCR,120044,2,16.5,33
CDB,0,0,0.0,0
CDC,0,0,0.0,0
CDV,0,0,0.0,0
CDW,70946,29,33.6,973
CEC,0,0,0.0,0
CEZ,0,0,0.0,0
CGF,20106,2,27.0,54
CGI,0,0,0.0,0
CHA,59875,0,0.0,0
CHD,194224,0,0.0,0
CHO,72790,1,15.0,15
CHS,110523,0,0.0,0
CIC,37933,0,0.0,0
CID,49421,0,0.0,0
CKB,19276,0,0.0,0
CLE,122392,0,0.0,0
CLL,48039,0,0.0,0
CLT,553817,4704,32.5,152889
CMA,149902,2,22.0,44
CMH,129446,4,59.0,236
CMI,44651,11,97.5,1073
CMX,0,0,0.0,0
CNM,0,0,0.0,0
CNO,203090,9,19.9,179
CNW,98511,0,0.0,0
COD,0,0,0.0,0
COE,0,0,0.0,0
COS,135178,0,0.0,0
COT,0,0,0.0,0
COU,21780,0,0.0,0
CPF,0,0,0.0,0
CPR,29598,0,0.0,0
CPS,97633,0,0.0,0
CRE,35972,0,0.0,0
CRG,133905,0,0.0,0
CRP,97026,0,0.0,0
CRQ,160887,7,20.6,144
CRW,35977,0,0.0,0
CSG,23615,0,0.0,0
CSM,0,0,0.0,0
CUB,0,0,0.0,0
CVG,150463,191,18.8,3592
CVN,0,0,0.0,0
CWA,12424,0,0.0,0
CWF,21263,0,0.0,0
CXO,58831,0,0.0,0
CXY,24263,0,0.0,0
CYEG,0,0,0.0,0
CYES,0,0,0.0,0
CYHM,0,0,0.0,0
CYLS,0,0,0.0,0
CYOW,0,0,0.0,0
CYPR,0,0,0.0,0
CYQG,0,0,0.0,0
CYQT,0,0,0.0,0
CYRQ,0,0,0.0,0
CYS,45946,0,0.0,0
CYTR,0,0,0.0,0
CYUL,0,0,0.0,0
CYVR,0,0,0.0,0
CYXU,0,0,0.0,0
CYXX,0,0,0.0,0
CYYC,0,0,0.0,0
CYYZ,0,0,0.0,0
D01,853126,0,0.0,0
D10,1212285,854,37.5,32055
D21,527026,150,31.9,4785
DAB,308613,0,0.0,0
DAL,227533,646,34.5,22264
DAY,50391,0,0.0,0
DBQ,56485,0,0.0,0
DCA,299360,5622,34.1,191559
DDC,0,0,0.0,0
DEC,40666,0,0.0,0
DEN,582486,3069,65.2,200021
DET,37264,0,0.0,0
DFW,654344,7425,43.2,320900
DHN,75948,0,0.0,0
DIJ,0,0,0.0,0
DIK,0,0,0.0,0
DLG,0,0,0.0,0
DLH,64171,1,58.0,58
DLN,0,0,0.0,0
DMA,0,0,0.0,0
DMN,0,0,0.0,0
DPA,91667,2,28.0,56
DRO,0,0,0.0,0
DRT,0,0,0.0,0
DSM,70118,0,0.0,0
DTN,39179,0,0.0,0
DTO,125608,3,20.0,60
DTS,2180,0,0.0,0
DTW,395357,1646,52.8,86918
DUT,0,0,0.0,0
DVL,0,0,0.0,0
DVT,378777,12,21.2,254
DWH,109315,0,0.0,0
DXR,49083,0,0.0,0
DZB,0,0,0.0,0
DZJ,0,0,0.0,0
E10,259853,0,0.0,0
EAR,0,0,0.0,0
EAT,0,0,0.0,0
EAU,20000,0,0.0,0
ECP,66441,0,0.0,0
EDC,0,0,0.0,0
EDDF,0,0,0.0,0
EDDK,0,0,0.0,0
EDDL,0,0,0.0,0
EDDM,0,0,0.0,0
EDDT,0,0,0.0,0
EEE,0,0,0.0,0
EFD,0,0,0.0,0
EGE,37202,117,58.4,6832
EGGW,0,0,0.0,0
EGKK,0,0,0.0,0
EGLL,0,0,0.0,0
EGPF,0,0,0.0,0
EGVN,0,0,0.0,0
EHAM,0,0,0.0,0
EHM,0,0,0.0,0
EKA,0,0,0.0,0
EKO,0,0,0.0,0
ELM,17998,0,0.0,0
ELN,0,0,0.0,0
ELP,93104,0,0.0,0
ELY,0,0,0.0,0
EMT,83183,3,17.7,53
ENA,40608,4,19.3,77
ENM,0,0,0.0,0
ENW,48722,0,0.0,0
ERI,23976,0,0.0,0
ERV,0,0,0.0,0
ESC,0,0,0.0,0
ESN,71971,0,0.0,0
EUG,61633,4,67.5,270
EVB,164667,0,0.0,0
EVV,33241,0,0.0,0
EWB,55357,0,0.0,0
EWN,38508,0,0.0,0
EWR,443649,46315,70.1,3248646
EYW,49464,2,27.0,54
F11,703995,19,24.0,456
FAI,115350,0,0.0,0
FAOR,0,0,0.0,0
FAR,85135,0,0.0,0
FAT,85591,0,0.0,0
FAY,32066,0,0.0,0
FCI,0,0,0.0,0
FCM,90835,0,0.0,0
FDK,72562,2,16.5,33
FFZ,291457,2,17.5,35
FIN,131271,0,0.0,0
FLG,42831,0,0.0,0
FLL,312763,719,31.7,22785
FLO,16968,0,0.0,0
FMN,35333,0,0.0,0
FMY,93904,0,0.0,0
FNT,31794,0,0.0,0
FOE,12197,0,0.0,0
FOK,51479,0,0.0,0
FPR,157803,0,0.0,0
FRG,203792,2,19.5,39
FSD,73221,0,0.0,0
FSM,40548,0,0.0,0
FTG,81905,0,0.0,0
FTW,163066,14,28.6,400
FTY,49582,0,0.0,0
FUL,65450,2,25.5,51
FWA,37446,3,28.3,85
FWS,62668,0,0.0,0
FXE,179023,23,22.0,505
FYV,22984,0,0.0,0
GAM,0,0,0.0,0
GCC,0,0,0.0,0
GCK,16701,0,0.0,0
GCM,0,0,0.0,0
GCN,108636,0,0.0,0
GDV,0,0,0.0,0
GEG,63801,7,26.7,187
GEU,75005,0,0.0,0
GFK,331881,0,0.0,0
GGE,0,0,0.0,0
GGG,49551,1,15.0,15
GHG,0,0,0.0,0
GJT,44275,0,0.0,0
GKJ,0,0,0.0,0
GKY,84594,2,23.5,47
GLH,20781,0,0.0,0
GLS,29857,0,0.0,0
GMU,52418,1,29.0,29
GNV,59571,2,85.0,170
GON,43744,0,0.0,0
GPI,26217,2,27.5,55
GPM,91091,2,18.5,37
GPT,46666,0,0.0,0
GRB,45358,2,24.0,48
GRI,14615,0,0.0,0
GRK,0,0,0.0,0
GRR,82432,0,0.0,0
GSH,0,0,0.0,0
GSN,112818,0,0.0,0
GSO,82711,0,0.0,0
GSP,45428,8,28.4,227
GTB,0,0,0.0,0
GTF,32423,0,0.0,0
GTR,49888,1,21.0,21
GTU,104317,0,0.0,0
GUC,0,0,0.0,0
GUM,73665,0,0.0,0
GUP,0,0,0.0,0
GUS,0,0,0.0,0
GVNP,0,0,0.0,0
GVT,0,0,0.0,0
GXY,0,0,0.0,0
GYH,31087,0,0.0,0
GYR,111163,0,0.0,0
GYY,23526,0,0.0,0
HCF,898169,74,27.9,2068
HCR,0,0,0.0,0
HDN,0,0,0.0,0
HEF,83911,0,0.0,0
HFD,41659,0,0.0,0
HGR,51774,0,0.0,0
HHR,79298,59,72.4,4271
HIK,0,0,0.0,0
HIO,210821,70,19.7,1379
HKO,0,0,0.0,0
HKS,25939,0,0.0,0
HKY,24462,0,0.0,0
HLG,28686,0,0.0,0
HLI,0,0,0.0,0
HLN,44986,0,0.0,0
HND,77912,4,23.3,93
HNL,311857,69,28.8,1989
HOB,8189,0,0.0,0
HOG,0,0,0.0,0
HOU,202850,882,42.8,37766
HPN,169280,543,40.0,21727
HQU,0,0,0.0,0
HQZ,65043,1,18.0,18
HRL,36804,0,0.0,0
HSA,37297,0,0.0,0
HSV,64015,0,0.0,0
HTO,0,0,0.0,0
HTS,11543,0,0.0,0
HUF,50444,0,0.0,0
HUM,56844,0,0.0,0
HUT,28969,0,0.0,0
HVN,25783,0,0.0,0
HWD,102059,72,22.8,1639
HWO,226376,6,17.0,102
HXD,29799,0,0.0,0
HYA,80603,5,18.0,90
HYI,65927,0,0.0,0
HYR,0,0,0.0,0
HYS,0,0,0.0,0
I90,905944,368,24.9,9164
IAB,0,0,0.0,0
IAD,294066,975,48.8,47585
IAG,17199,0,0.0,0
IAH,450323,3496,47.6,166583
ICT,111581,0,0.0,0
IDA,29144,1,17.0,17
IDP,0,0,0.0,0
IFP,10065,6,26.3,158
IKV,0,0,0.0,0
ILG,41253,1,15.0,15
ILM,57830,0,0.0,0
ILN,0,0,0.0,0
IMT,0,0,0.0,0
IND,160122,9,31.6,284
INT,45822,0,0.0,0
IPL,0,0,0.0,0
IPT,19079,0,0.0,0
ISM,91818,0,0.0,0
ISN,0,0,0.0,0
ISO,21540,0,0.0,0
ISP,127229,1,43.0,43
ITH,30157,0,0.0,0
ITO,91411,0,0.0,0
IWA,290456,45,18.6,835
IWD,0,0,0.0,0
IWK,0,0,0.0,0
IXD,55499,0,0.0,0
JAC,28989,0,0.0,0
JAN,57145,0,0.0,0
JAX,93748,1,74.0,74
JEF,31664,0,0.0,0
JES,0,0,0.0,0
JFK,453335,23635,67.6,1597687
JLN,22964,0,0.0,0
JMS,0,0,0.0,0
JNU,84762,12,21.0,252
JQF,70822,0,0.0,0
JRF,118470,0,0.0,0
JVL,32606,1,15.0,15
JWN,0,0,0.0,0
JXN,35291,0,0.0,0
JZI,0,0,0.0,0
K90,136106,75,32.6,2448
KOA,113947,0,0.0,0
KSM,0,0,0.0,0
KTN,0,0,0.0,0
L08,0,0,0.0,0
L30,609313,1,17.0,17
L35,0,0,0.0,0
LAA,0,0,0.0,0
LAF,109620,0,0.0,0
LAL,116653,0,0.0,0
LAN,33499,0,0.0,0
LAR,0,0,0.0,0
LAS,542994,5779,49.0,283185
LAW,27406,0,0.0,0
LAX,700362,33742,40.9,1381614
LBB,77634,3,19.0,57
LBE,26055,0,0.0,0
LBF,0,0,0.0,0
LCH,21064,0,0.0,0
LCK,0,0,0.0,0
LCQ,0,0,0.0,0
LEB,32869,0,0.0,0
LEE,59146,0,0.0,0
LEMD,0,0,0.0,0
LEW,0,0,0.0,0
LEX,72302,13,75.5,982
LFPG,0,0,0.0,0
LFT,44631,0,0.0,0
LGA,366018,42736,54.5,2331143
LGB,302360,29,24.0,697
LGD,0,0,0.0,0
LIH,129572,10,39.9,399
LIT,94109,0,0.0,0
LKR,0,0,0.0,0
LMT,47057,0,0.0,0
LNK,58196,0,0.0,0
LNR,0,0,0.0,0
LNS,84333,0,0.0,0
LNY,0,0,0.0,0
LOU,94726,0,0.0,0
LQK,0,0,0.0,0
LRD,85478,1,15.0,15
LRO,0,0,0.0,0
LSE,18416,0,0.0,0
LSV,0,0,0.0,0
LSZH,0,0,0.0,0
LTJ,0,0,0.0,0
LUK,77780,0,0.0,0
LUR,0,0,0.0,0
LVK,130656,0,0.0,0
LVM,0,0,0.0,0
LVS,0,0,0.0,0
LWB,18979,0,0.0,0
LWM,36893,0,0.0,0
LWS,28784,1,34.0,34
LYH,90911,0,0.0,0
LZU,94375,0,0.0,0
M03,298099,0,0.0,0
M98,530796,52,24.0,1248
MAF,62343,0,0.0,0
MBPV,0,0,0.0,0
MBS,20358,0,0.0,0
MCI,123357,0,0.0,0
MCN,14065,0,0.0,0
MCO,338278,176,45.8,8053
MDD,0,0,0.0,0
MDH,80687,3,36.0,108
MDPC,0,0,0.0,0
MDQ,0,0,0.0,0
MDSD,0,0,0.0,0
MDT,50145,0,0.0,0
MDW,251341,389,65.8,25588
MEI,59999,0,0.0,0
MEM,223357,1084,46.7,50647
MER,21633,0,0.0,0
MEV,0,0,0.0,0
MFD,16990,0,0.0,0
MFE,55359,0,0.0,0
MFR,38259,8,22.1,177
MGE,0,0,0.0,0
MGM,70899,0,0.0,0
MGW,51364,0,0.0,0
MGY,0,0,0.0,0
MHK,24201,0,0.0,0
MHR,99615,0,0.0,0
MHT,51716,0,0.0,0
MIA,413287,2197,24.7,54197
MIC,34223,0,0.0,0
MIE,31811,0,0.0,0
MKC,73995,0,0.0,0
MKE,112345,1,15.0,15
MKG,26491,0,0.0,0
MKJP,0,0,0.0,0
MKJS,0,0,0.0,0
MKK,38622,0,0.0,0
MKL,16554,0,0.0,0
MLB,92045,0,0.0,0
MLI,31427,0,0.0,0
MLU,26377,0,0.0,0
MMH,0,0,0.0,0
MMMX,0,0,0.0,0
MMMY,0,0,0.0,0
MMPR,0,0,0.0,0
MMSD,0,0,0.0,0
MMU,75366,33,47.4,1565
MMUN,0,0,0.0,0
MMZH,0,0,0.0,0
MOB,76103,0,0.0,0
MOD,44475,0,0.0,0
MOT,25933,1,36.0,36
MQS,0,0,0.0,0
MQY,77454,5,29.0,145
MRI,126513,0,0.0,0
MROC,0,0,0.0,0
MRY,103214,0,0.0,0
MSN,83529,2,27.5,55
MSO,35402,0,0.0,0
MSP,415703,1628,39.7,64593
MSS,0,0,0.0,0
MSY,133076,11,37.2,409
MTCH,0,0,0.0,0
MTJ,0,0,0.0,0
MTN,78274,0,0.0,0
MUHA,0,0,0.0,0
MUSC,0,0,0.0,0
MUVR,0,0,0.0,0
MVL,0,0,0.0,0
MVY,35327,3,22.0,66
MWA,51176,0,0.0,0
MWC,27730,0,0.0,0
MWH,68586,0,0.0,0
MWK,0,0,0.0,0
MWL,0,0,0.0,0
MYAM,0,0,0.0,0
MYEF,0,0,0.0,0
MYEH,0,0,0.0,0
MYF,207103,47,18.3,858
MYGF,0,0,0.0,0
MYL,0,0,0.0,0
MYNN,0,0,0.0,0
MYR,122209,0,0.0,0
N90,1960126,7671,33.5,256815
NBC,0,0,0.0,0
NCT,1640555,2987,22.0,65680
NE1,0,0,0.0,0
NEW,58190,0,0.0,0
NFL,0,0,0.0,0
NGU,0,0,0.0,0
NIP,0,0,0.0,0
NJK,0,0,0.0,0
NLC,0,0,0.0,0
NQA,32334,0,0.0,0
NSTU,0,0,0.0,0
NUC,0,0,0.0,0
NUW,0,0,0.0,0
NZY,0,0,0.0,0
OAJ,0,0,0.0,0
OAK,236628,441,21.4,9451
OBE,0,0,0.0,0
OCF,60093,0,0.0,0
OCN,0,0,0.0,0
ODO,0,0,0.0,0
OGD,76098,0,0.0,0
OGG,147386,6,14.0,84
OGS,0,0,0.0,0
OJA,0,0,0.0,0
OJC,37050,0,0.0,0
OKC,117518,1,23.0,23
OLM,40427,0,0.0,0
OLS,0,0,0.0,0
OLV,60066,1,153.0,153
OMA,96636,0,0.0,0
OME,0,0,0.0,0
OMK,0,0,0.0,0
OMN,100648,0,0.0,0
ONL,0,0,0.0,0
ONT,97380,13,20.0,260
OPF,131544,65,31.1,2020
OQU,0,0,0.0,0
ORD,867049,13842,70.0,968439
ORF,72990,0,0.0,0
ORH,28037,0,0.0,0
ORL,99932,0,0.0,0
OSC,0,0,0.0,0
OSH,62952,0,0.0,0
OSU,87140,0,0.0,0
OTH,15132,0,0.0,0
OTZ,0,0,0.0,0
OUN,48707,0,0.0,0
OWB,18399,0,0.0,0
OWD,67123,1,52.0,52
OXC,41621,13,47.7,620
OXR,66932,0,0.0,0
P31,297102,0,0.0,0
P50,710960,69,23.4,1613
P80,316542,3,19.3,58
PAE,108350,0,0.0,0
PAH,23590,0,0.0,0
PAO,148769,9,21.9,197
PBG,0,0,0.0,0
PBI,141110,70,34.2,2397
PCT,1393456,1173,36.9,43286
PDK,159066,5,29.0,145
PDT,13570,0,0.0,0
PDX,228949,100,40.7,4065
PGA,0,0,0.0,0
PGD,68284,2,49.5,99
PHF,82272,0,0.0,0
PHL,369928,12597,48.8,614403
PHO,0,0,0.0,0
PHX,430968,3603,19.9,71775
PIA,41495,0,0.0,0
PIE,114582,1,26.0,26
PIH,21600,0,0.0,0
PIT,149149,1,17.0,17
PIZ,0,0,0.0,0
PKB,33025,2,60.0,120
PLN,0,0,0.0,0
PMD,21435,0,0.0,0
PMP,132489,0,0.0,0
PNE,56626,0,0.0,0
PNG,0,0,0.0,0
PNS,114260,0,0.0,0
POC,87701,0,0.0,0
POU,58613,3,34.7,104
PQI,0,0,0.0,0
PRC,232730,0,0.0,0
PSC,46096,2,35.5,71
PSK,0,0,0.0,0
PSM,0,0,0.0,0
PSO,0,0,0.0,0
PSP,51814,12,17.8,213
PTK,131340,0,0.0,0
PTT,0,0,0.0,0
PUB,176649,0,0.0,0
PUW,0,0,0.0,0
PVD,72595,19,65.4,1242
PVU,86223,1,18.0,18
PWA,51830,0,0.0,0
PWK,75918,0,0.0,0
PWM,51805,0,0.0,0
PYM,0,0,0.0,0
R90,206438,0,0.0,0
RAL,99729,6,18.5,111
RAP,45924,0,0.0,0
RBD,43215,1,18.0,18
RDD,95515,0,0.0,0
RDG,49288,0,0.0,0
RDM,41936,12,20.4,245
RDU,202348,12,42.8,513
RFD,39462,0,0.0,0
RHV,162648,23,20.3,466
RIC,96675,7,57.0,399
RIL,0,0,0.0,0
RIV,0,0,0.0,0
RIW,0,0,0.0,0
RJAA,0,0,0.0,0
RJTY,0,0,0.0,0
RKS,0,0,0.0,0
RKSI,0,0,0.0,0
RME,23533,0,0.0,0
RNM,102715,0,0.0,0
RNO,84808,5,38.0,190
RNT,135287,0,0.0,0
RNV,0,0,0.0,0
ROA,51474,2,23.0,46
ROC,87271,0,0.0,0
ROG,12426,0,0.0,0
ROW,25546,0,0.0,0
RQE,0,0,0.0,0
RST,39063,2,17.0,34
RSW,82643,86,30.7,2638
RTN,0,0,0.0,0
RUT,0,0,0.0,0
RVS,180118,0,0.0,0
RWI,0,0,0.0,0
RWL,0,0,0.0,0
RXE,0,0,0.0,0
RYN,102638,0,0.0,0
RYY,62087,0,0.0,0
S39,0,0,0.0,0
S46,593465,126,20.7,2602
S52,0,0,0.0,0
S56,437591,1,29.0,29
SAC,105875,1,27.0,27
SAF,59441,1,29.0,29
SAN,209563,814,35.1,28582
SAT,161036,21,31.0,650
SAV,94827,0,0.0,0
SAW,16687,0,0.0,0
SBA,93229,6,21.5,129
SBGL,0,0,0.0,0
SBM,0,0,0.0,0
SBN,41603,0,0.0,0
SBP,73069,1,27.0,27
SBY,42951,0,0.0,0
SCC,0,0,0.0,0
SCK,79804,0,0.0,0
SCT,2206592,447,26.9,12023
SDF,163676,8,50.1,401
SDL,168131,102,20.5,2086
SDM,83733,10,21.2,212
SDP,0,0,0.0,0
SDY,0,0,0.0,0
SEA,416136,11095,39.2,434635
SEE,221139,24,23.7,568
SEG,0,0,0.0,0
SEGU,0,0,0.0,0
SEZ,0,0,0.0,0
SFB,306248,1,103.0,103
SFF,60084,0,0.0,0
SFL,0,0,0.0,0
SFO,460346,34070,70.7,2407679
SGF,56585,0,0.0,0
SGJ,133296,0,0.0,0
SGR,69877,0,0.0,0
SGU,0,0,0.0,0
SHR,0,0,0.0,0
SHV,38042,1,25.0,25
SIG,92308,2,30.0,60
SIT,0,0,0.0,0
SJC,178595,4,19.0,76
SJT,75860,0,0.0,0
SJU,141909,0,0.0,0
SKA,0,0,0.0,0
SKBO,0,0,0.0,0
SKF,0,0,0.0,0
SKRG,0,0,0.0,0
SLC,327292,139,25.7,3574
SLE,35842,0,0.0,0
SLK,0,0,0.0,0
SLN,60629,0,0.0,0
SMF,118785,1,37.0,37
SMO,77594,884,23.5,20779
SMX,38434,0,0.0,0
SNA,310606,400,19.4,7776
SNP,0,0,0.0,0
SNS,58228,0,0.0,0
SOW,0,0,0.0,0
SPG,93016,0,0.0,0
SPI,28506,0,0.0,0
SPJC,0,0,0.0,0
SQL,104106,136,23.2,3149
SRB,0,0,0.0,0
SRQ,102675,2,160.0,320
SRR,0,0,0.0,0
SSF,100670,0,0.0,0
SSI,0,0,0.0,0
STC,26320,0,0.0,0
STJ,21378,0,0.0,0
STL,196405,1,22.0,22
STP,40489,0,0.0,0
STS,84589,0,0.0,0
STT,52500,0,0.0,0
STX,27065,0,0.0,0
SUA,105359,2,24.0,48
SUN,24940,78,77.0,6005
SUS,97636,0,0.0,0
SUX,17840,1,27.0,27
SVA,0,0,0.0,0
SVC,0,0,0.0,0
SW1,0,0,0.0,0
SWF,43263,0,0.0,0
SWO,77134,0,0.0,0
SYR,68360,1,21.0,21
T75,323173,0,0.0,0
TAPA,0,0,0.0,0
TBPB,0,0,0.0,0
TCL,47262,0,0.0,0
TEB,178363,8521,47.1,401241
TEX,0,0,0.0,0
TFFF,0,0,0.0,0
TFFR,0,0,0.0,0
TGPY,0,0,0.0,0
TISX,0,0,0.0,0
TIW,88617,0,0.0,0
TIX,76733,0,0.0,0
TJBQ,0,0,0.0,0
TJPS,0,0,0.0,0
TJSJ,0,0,0.0,0
TKI,136248,7,21.6,151
TKPK,0,0,0.0,0
TLH,66245,0,0.0,0
TLPL,0,0,0.0,0
TMB,297403,0,0.0,0
TNCA,0,0,0.0,0
TNCC,0,0,0.0,0
TNCM,0,0,0.0,0
TNP,0,0,0.0,0
TOA,105707,3,28.7,86
TOL,30312,29,25.3,734
TOP,23728,0,0.0,0
TPA,195489,30,43.6,1307
TQPF,0,0,0.0,0
TRI,37331,0,0.0,0
TRK,0,0,0.0,0
TRM,0,0,0.0,0
TTD,117824,12,17.7,212
TTN,95989,0,0.0,0
TUL,109209,0,0.0,0
TUP,57895,0,0.0,0
TUS,129347,0,0.0,0
TVC,74103,0,0.0,0
TVL,0,0,0.0,0
TWF,25621,0,0.0,0
TXK,25704,0,0.0,0
TXKF,0,0,0.0,0
TYR,35929,0,0.0,0
TYS,106584,3,52.0,156
TZR,17616,0,0.0,0
U42,0,0,0.0,0
U90,190647,0,0.0,0
UAO,58152,4,17.5,70
UES,33543,0,0.0,0
UGN,41064,0,0.0,0
UNKW,0,0,0.0,0
UNV,29908,1,25.0,25
UOX,0,0,0.0,0
UUU,0,0,0.0,0
VBW,0,0,0.0,0
VCT,59308,0,0.0,0
VCV,31530,0,0.0,0
VDZ,0,0,0.0,0
VEL,0,0,0.0,0
VGT,177298,0,0.0,0
VLD,0,0,0.0,0
VNY,224398,146,22.2,3234
VPS,0,0,0.0,0
VQQ,71173,0,0.0,0
VRB,207583,0,0.0,0
W107,0,0,0.0,0
W72,0,0,0.0,0
WDG,33092,0,0.0,0
WHP,86748,1,22.0,22
WJF,53090,0,0.0,0
WRB,0,0,0.0,0
WRL,0,0,0.0,0
WYS,0,0,0.0,0
XG9,0,0,0.0,0
XNA,46959,0,0.0,0
Y90,202938,0,0.0,0
YAK,0,0,0.0,0
YIP,62675,0,0.0,0
YKM,36358,2,61.5,123
YNG,26186,0,0.0,0
ZAB,1571468,1149,22.7,26127
ZAN,603226,131,29.6,3882
ZAU,2438055,7393,28.7,212148
ZBW,1559324,3134,23.7,74352
ZDC,2554410,17551,35.9,629386
ZDV,1828575,2140,27.8,59545
ZEF,0,0,0.0,0
ZFW,2319285,8363,30.4,254567
ZHN,0,1,17.0,17
ZHU,2266553,4298,31.4,135155
ZID,2082165,982,27.2,26674
ZJX,2515959,11843,54.5,644960
ZKC,1801888,559,24.9,13923
ZLA,2255026,5468,30.3,165616
ZLC,1435855,863,24.1,20799
ZMA,2441228,11508,32.4,373140
ZME,2145204,667,24.2,16164
ZMP,1986502,1199,25.3,30304
ZNY,2712588,38315,32.7,1253499
ZOA,1752411,1750,21.9,38274
ZOB,2427258,5611,52.6,295302
ZSE,1213245,855,24.0,20550
ZSU,609159,72,78.0,5614
ZTL,3120499,6530,25.4,165740
ZUA,324250,1,42.0,42
