the_geom,f_code,iko,ita,name,cartodb_id,zv3,created_at,updated_at,use,right_total
0101000020E6100000780DFAD2DBAE53C003098A1F63784540,GB005,KBUF,BUF,BUFFALO NIAGARA INTERNATIONAL AIRPORT,744,222,9/8/2014,9/8/2014,23,80172
0101000020E6100000404CC2853C3E5DC02C9E7AA4C1694040,GB005,KSEE,SEE,GILLESPIE FIELD AIRPORT,4,118,9/8/2014,9/8/2014,0,80964
0101000020E61000005B5CE333D91754C06072A3C85A7F3B40,GB005,KFPR,FPR,ST LUCIE COUNTY INTERNATIONAL AIRPORT,5,7,9/8/2014,9/8/2014,23,79662
0101000020E610000023A0C211A4835EC018778368ADFE4240,GB005,KCCR,CCR,BUCHANAN FIELD AIRPORT,8,8,9/8/2014,9/8/2014,0,53643
0101000020E6100000A435069D10A154C070B0373124694440,GB005,KMFD,MFD,MANSFIELD LAHM REGIONAL AIRPORT,47,395,9/8/2014,9/8/2014,0,12490
0101000020E610000032B08EE387FB53C0B95510035D2D4440,GB005,KAGC,AGC,ALLEGHENY COUNTY AIRPORT,67,382,9/8/2014,9/8/2014,0,49272
0101000020E6100000691B7FA2B21B54C02A70B20DDCA53940,GB005,KTMB,TMB,KENDALL-TAMIAMI EXECUTIVE AIRPORT,75,2,9/8/2014,9/8/2014,0,171948
0101000020E610000037A8FDD64E5554C035255987A38B3C40,GB005,KORL,ORL,EXECUTIVE AIRPORT,79,34,9/8/2014,9/8/2014,0,61315
0101000020E6100000BD8BF7E3F6915EC00ADAE4F0491B4340,GB005,KAPC,APC,NAPA COUNTY AIRPORT,80,11,9/8/2014,9/8/2014,0,33022
0101000020E61000007E33315D883558C08C9FC6BDF97B4040,GB005,KADS,ADS,ADDISON AIRPORT,82,196,9/8/2014,9/8/2014,0,95120
0101000020E61000000ADE904605925EC0D672672618F44740,GB005,KPAE,PAE,SNOHOMISH COUNTY (PAINE FIELD) AIRPORT,87,185,9/8/2014,9/8/2014,0,53864
0101000020E6100000D8F0F44A595D57C076C24B70EA694640,GB005,KFCM,FCM,FLYING CLOUD AIRPORT,89,276,9/8/2014,9/8/2014,0,51942
0101000020E61000002B8716D9CE8156C0CCB56801DA0A3E40,GB005,KNEW,NEW,LAKEFRONT AIRPORT,105,2,9/8/2014,9/8/2014,0,42336
0101000020E610000030B95164ADC052C03D0D18247D0A4440,GB005,KPNE,PNE,NORTHEAST PHILADELPHIA AIRPORT,111,37,9/8/2014,9/8/2014,0,40958
0101000020E610000039F1D58EE20F56C0D7A6B1BD16F44440,GB005,KDPA,DPA,DUPAGE AIRPORT,131,231,9/8/2014,9/8/2014,0,46996
0101000020E61000006552431B80475AC04C3448C153F44340,GB005,KBJC,BJC,ROCKY MOUNTAIN METROPOLITAN AIRPORT,132,1729,9/8/2014,9/8/2014,0,73113
0101000020E610000030F14751675458C088A06AF46A7E4040,GB005,KAFW,AFW,FORT WORTH ALLIANCE AIRPORT,149,220,9/8/2014,9/8/2014,0,62683
0101000020E61000008E739B70AFD355C0A587A1D5C9B94340,GB005,KHUF,HUF,TERRE HAUTE INTERNATIONAL-HULMAN FIELD,150,180,9/8/2014,9/8/2014,23,23373
0101000020E6100000CEE33098BF1A54C053B29C84D2A73B40,GB005,KVRB,VRB,VERO BEACH MUNICIPAL AIRPORT,154,7,9/8/2014,9/8/2014,4,103424
0101000020E610000069A85148325758C07AFD497CEE684040,GB005,KFTW,FTW,FORT WORTH MEACHAM INTERNATIONAL AIRPORT,164,216,9/8/2014,9/8/2014,23,81674
0101000020E6100000459F8F32E29C5DC04A99D4D006024140,GB005,KSMO,SMO,SANTA MONICA MUNICIPAL AIRPORT,171,54,9/8/2014,9/8/2014,4,59520
0101000020E61000007A8670CCB2F955C04221020EA10E4540,GB005,KPWK,PWK,CHICAGO EXECUTIVE AIRPORT,197,197,9/8/2014,9/8/2014,0,56341
0101000020E6100000FB928D075B365AC0800BB265F9C84340,GB005,KAPA,APA,CENTENNIAL AIRPORT,198,1794,9/8/2014,9/8/2014,0,172073
0101000020E6100000D7BAD408FD6053C0A4E36A64575C4340,GB005,KHEF,HEF,MANAVAL AIR STATIONSAS REGIONAL/HARRY P. DAVIS FIELD,200,59,9/8/2014,9/8/2014,8,46531
0101000020E61000009A5E622CD3E652C0B189CC5CE0D64340,GB005,KILG,ILG,NEW CASTLE AIRPORT,202,24,9/8/2014,9/8/2014,0,28852
0101000020E6100000643BDF4F8D9A52C05F07CE1951664440,GB005,KMMU,MMU,MORRISTOWN MUNICIPAL AIRPORT,209,57,9/8/2014,9/8/2014,4,50931
0101000020E61000002AFD84B35B9F5DC096404AECDA1A4140,GB005,KVNY,VNY,VAN NUYS AIRPORT,211,244,9/8/2014,9/8/2014,0,151518
0101000020E610000034F8FBC56CD45DC033C005D9B29A4740,GB005,KMWH,MWH,GRANT COUNTY INTERNATIONAL AIRPORT,215,362,9/8/2014,9/8/2014,23,31457
0101000020E6100000B2135E82531355C04882700514F04040,GB005,KPDK,PDK,DEKALB-PEACHTREE AIRPORT,239,306,9/8/2014,9/8/2014,0,117203
0101000020E610000084949F54FBE154C0A7E67283A11E4540,GB005,KYIP,YIP,WILLOW RUN AIRPORT,241,218,9/8/2014,9/8/2014,0,34063
0101000020E6100000B37C5D86FF8956C06A85E97B0D494340,GB005,KCPS,CPS,ST LOUIS DOWNTOWN AIRPORT,250,126,9/8/2014,9/8/2014,0,38101
0101000020E6100000DBBE47FDF5BB55C0E8F86871C6344440,GB005,KLAF,LAF,PURDUE UNIVERSITY AIRPORT,254,185,9/8/2014,9/8/2014,0,40734
0101000020E6100000B29DEFA7C6FD52C09CC420B072304440,GB005,KRDG,RDG,READING REGIONAL/CARL A SPAATZ FIELD,274,105,9/8/2014,9/8/2014,0,31126
0101000020E6100000D124B1A4DC4357C0728BF9B9A1774640,GB005,KSTP,STP,ST. PAUL DOWNTOWN AIRPORT / HOLMAN FIELD,295,215,9/8/2014,9/8/2014,0,30103
0101000020E6100000E8853B1746FA5BC0E204A6D3BACF4040,GB005,KSDL,SDL,SCOTTSDALE AIRPORT,299,460,9/8/2014,9/8/2014,0,108701
0101000020E6100000501C40BFEFA557C0C5707500C48F4340,GB005,KMKC,MKC,CHARLES B. WHEELER DOWNTOWN AIRPORT,301,231,9/8/2014,9/8/2014,0,59649
0101000020E610000047CA1649BBA956C033A9A10DC0544340,GB005,KSUS,SUS,SPIRIT OF ST LOUIS AIRPORT,315,141,9/8/2014,9/8/2014,0,62455
0101000020E6100000003CA242755A52C01C7920B2485D4440,GB005,KFRG,FRG,REPUBLIC AIRPORT,330,25,9/8/2014,9/8/2014,0,107288
0101000020E6100000736891ED7C3753C03FC23060C9674340,GB005,KADW,ADW,ANDREWS AIR FORCE BASE,333,85,9/8/2014,9/8/2014,8,30987
0101000020E6100000821953B0C61F5AC0F303577902254340,GB005,KPUB,PUB,PUEBLO MEMORIAL AIRPORT,350,1441,9/8/2014,9/8/2014,0,80992
0101000020E6100000AB05F69848055CC0FED137691AD84040,GB005,KDVT,DVT,PHOENIX DEER VALLEY AIRPORT,353,450,9/8/2014,9/8/2014,0,136627
0101000020E6100000AE8218E8DA1A5CC01E882CD2C4534140,GB005,KPRC,PRC,ERNEST A. LOVE FIELD AIRPORT,373,1538,9/8/2014,9/8/2014,0,78481
0101000020E6100000C8CEDBD8EC0A54C0053065E080323A40,GB005,KFXE,FXE,FORT LAUDERDALE EXECUTIVE AIRPORT,380,4,9/8/2014,9/8/2014,0,137909
0101000020E61000006571FF91E9DA54C02785798F33554540,GB005,KPTK,PTK,OAKLAND COUNTY INTERNATIONAL AIRPORT,382,299,9/8/2014,9/8/2014,23,69405
0101000020E61000000664AF777FD251C01AD47E6B273C4540,GB005,KBED,BED,LAURENCE G HANSCOM FIELD AIRPORT,399,41,9/8/2014,9/8/2014,0,82550
0101000020E6100000827170E9980E54C0ECDB4944F8A54340,GB005,KCKB,CKB,NORTH CENTRAL WEST VIRGINIA AIRPORT,412,371,9/8/2014,9/8/2014,0,10898
0101000020E6100000D89AADBCE48352C000A60C1CD06C4440,GB005,KTEB,TEB,TETERBORO AIRPORT,437,3,9/8/2014,9/8/2014,0,178363
0101000020E61000009E279EB305BB62C0B79C4B71559B4E40,GB005,PAMR,MRI,MERRILL FIELD AIRPORT,454,42,9/8/2014,9/8/2014,0,69186
0101000020E6100000F2734353762B54C0E77118CC5FA14440,GB005,KYNG,YNG,YOUNGSTOWN-WARREN REGIONAL AIRPORT,469,363,9/8/2014,9/8/2014,0,17149
0101000020E6100000DE21C50089AD57C0639AE95E27314040,GB005,KGGG,GGG,EAST TEXAS REGIONAL AIRPORT,487,111,9/8/2014,9/8/2014,0,26322
0101000020E610000097C9703C9F1957C08A1C226E4E474540,GB005,KALO,ALO,WATERLOO REGIONAL AIRPORT,496,266,9/8/2014,9/8/2014,0,12676
0101000020E61000004D4EED0C538157C023F59ECA69F33D40,GB005,KBPT,BPT,SOUTHEAST TEXAS REGIONAL AIRPORT,499,5,9/8/2014,9/8/2014,0,14998
0101000020E6100000EFA7C64B379F5CC01F82AAD1AB3D4540,GB005,KTWF,TWF,JOSLIN FIELD - MAGIC VALLEY REGIONAL AIRPORT,503,1266,9/8/2014,9/8/2014,0,20149
0101000020E6100000FD4CBD6E118F55C03B3AAE4676954540,GB005,KMKG,MKG,MUSKEGON COUNTY AIRPORT,506,192,9/8/2014,9/8/2014,0,16175
0101000020E6100000B2135E8253935EC0A4703D0AD7C34740,GB005,KBFI,BFI,BOEING FIELD/KING COUNTY INTERNATIONAL AIRPORT,514,6,9/8/2014,9/8/2014,23,130171
0101000020E6100000942C27A1F4215AC0CFF4126399A64040,GB005,KROW,ROW,ROSWELL INTERNATIONAL AIR CENTER AIRPORT,515,1119,9/8/2014,9/8/2014,23,18215
0101000020E6100000994A3FE1EC515DC023DBF97E6A904040,GB005,KCRQ,CRQ,MC CLELLAN-PALOMAR AIRPORT,517,101,9/8/2014,9/8/2014,0,95322
0101000020E6100000311CCF67404F5EC0CB14731074F24240,GB005,KSCK,SCK,STOCKTON METROPOLITAN AIRPORT,522,10,9/8/2014,9/8/2014,0,36390
0101000020E610000057AA0B78991858C0C022BF7E88334540,GB005,KSUX,SUX,SIOUX GATEWAY/COL. BUD DAY FIELD,537,335,9/8/2014,9/8/2014,0,14350
0101000020E6100000B517D1764C4E57C0E294B9F946203E40,GB005,KLCH,LCH,LAKE CHARLES REGIONAL AIRPORT,539,5,9/8/2014,9/8/2014,0,17236
0101000020E61000005A9F724C163C55C03C6C223317424040,GB005,KCSG,CSG,COLUMBUS METROPOLITAN AIRPORT,540,121,9/8/2014,9/8/2014,0,15087
0101000020E6100000A76F99D3656B56C0637AC2120FEC4340,GB005,KSPI,SPI,ABRAHAM LINCOLN CAPITAL AIRPORT,549,182,9/8/2014,9/8/2014,0,20215
0101000020E6100000C83B873254EE53C0187AC4E8B9174140,GB005,KFLO,FLO,FLORENCE REGIONAL AIRPORT,556,45,9/8/2014,9/8/2014,0,12824
0101000020E6100000D1393FC571CC5CC050BB5F05F81A4240,GB005,KVGT,VGT,NORTH LAS VEGAS AIRPORT,560,672,9/8/2014,9/8/2014,0,79233
0101000020E6100000D386C3D2C04E58C0EE6FD05E7D9C3F40,GB005,KACT,ACT,WACO REGIONAL AIRPORT,562,157,9/8/2014,9/8/2014,0,33135
0101000020E610000035AD1402B99D5AC04D62105839744540,GB005,KCPR,CPR,CASPER/NATRONA COUNTY INTERNATIONAL AIRPORT,565,1631,9/8/2014,9/8/2014,23,25875
0101000020E6100000249012BBB6A354C0DFC2BAF1EE2E4340,GB005,KHTS,HTS,TRI-STATE/MILTON J. FERGUSON FIELD,572,252,9/8/2014,9/8/2014,0,10676
0101000020E610000022C7D633849757C0DDB1D82615AB4140,GB005,KFSM,FSM,FORT SMITH REGIONAL AIRPORT,573,143,9/8/2014,9/8/2014,0,25156
0101000020E610000036894160E5FE5BC01F82AAD1AB4D4740,GB005,KHLN,HLN,HELENA REGIONAL AIRPORT,574,1182,9/8/2014,9/8/2014,0,27847
0101000020E610000023A0C211A4EB58C00553CDACA5344040,GB005,KABI,ABI,ABILENE REGIONAL AIRPORT,576,546,9/8/2014,9/8/2014,0,32032
0101000020E6100000A3EA573A1F4B58C03ECA880B40F94740,GB005,KGFK,GFK,GRAND FORKS INTERNATIONAL AIRPORT,578,258,9/8/2014,9/8/2014,23,119556
0101000020E6100000E7DCED7A690257C0B5519D0E64414040,GB005,KMLU,MLU,MONROE REGIONAL AIRPORT,579,24,9/8/2014,9/8/2014,0,26199
0101000020E61000007C28D192C71156C0B680D07AF8044440,GB005,KCMI,CMI,UNIVERSITY OF ILLINOIS-WILLARD AIRPORT,583,230,9/8/2014,9/8/2014,0,22600
0101000020E61000001B2FDD2406B45EC00A83328D26414340,GB005,KSTS,STS,CHARLES M. SCHULZ - SONOMA COUNTY AIRPORT,585,39,9/8/2014,9/8/2014,0,56987
0101000020E61000003F709527103953C0BDFE243E77144540,GB005,KELM,ELM,ELMIRA/CORNING REGIONAL AIRPORT,586,291,9/8/2014,9/8/2014,0,12939
0101000020E6100000FD4AE7C3B3FE52C03AB187F6B11A4540,GB005,KBGM,BGM,GREATER BINGHAMTON/EDWIN A LINK FIELD,589,499,9/8/2014,9/8/2014,0,9288
0101000020E6100000E99C9FE2384656C0F8F4D89601194540,GB005,KRFD,RFD,CHICAGO/ROCKFORD INTERNATIONAL AIRPORT,591,226,9/8/2014,9/8/2014,23,30038
0101000020E61000000B42791F470B54C0E84A04AA7F0A4540,GB005,KERI,ERI,ERIE INTERNATIONAL/TOM RIDGE FIELD,596,223,9/8/2014,9/8/2014,23,15524
0101000020E61000004BE82E89B3F354C05D8C81751CCB4440,GB005,KTOL,TOL,TOLEDO EXPRESS AIRPORT,598,208,9/8/2014,9/8/2014,0,23728
0101000020E6100000BCC3EDD0B0C35DC04301DBC188B74140,GB005,KBFL,BFL,MEADOWS FIELD AIRPORT,604,155,9/8/2014,9/8/2014,0,44924
0101000020E610000084640113B8D75BC04CA4349BC7BD4740,GB005,KGTF,GTF,GREAT FALLS INTERNATIONAL AIRPORT,606,1122,9/8/2014,9/8/2014,23,25787
0101000020E6100000BB0ED594640C57C040C23060C96B4740,GB005,KDLH,DLH,DULUTH INTERNATIONAL AIRPORT,608,435,9/8/2014,9/8/2014,23,37374
0101000020E610000065C57075002057C091D6187442F44540,GB005,KRST,RST,ROCHESTER INTERNATIONAL AIRPORT,611,401,9/8/2014,9/8/2014,23,28687
0101000020E61000001D1F2DCE180555C0C03DCF9F36C44540,GB005,KMBS,MBS,MBS INTERNATIONAL AIRPORT,613,204,9/8/2014,9/8/2014,23,17091
0101000020E61000003B2D3F70953058C0F9BA0CFFE96C4440,GB005,KLNK,LNK,LINCOLN AIRPORT,614,372,9/8/2014,9/8/2014,0,42597
0101000020E6100000687A89B14C6355C065C57075001E4540,GB005,KAZO,AZO,KALAMAZOO/BATTLE CREEK INTERNATIONAL AIRPORT,615,266,9/8/2014,9/8/2014,23,26163
0101000020E61000008BE255D6369955C07973B8567B264040,GB005,KMGM,MGM,MONTGOMERY REGIONAL (DANNELLY FIELD) AIRPORT,618,67,9/8/2014,9/8/2014,0,45586
0101000020E61000007D3F355EBA7D54C0FBAC32535AAF4040,GB005,KAGS,AGS,AUGUSTA REGIONAL AT BUSH FIELD,619,44,9/8/2014,9/8/2014,0,25072
0101000020E61000007D3F355EBA2F59C02A73F38DE8624740,GB005,KBIS,BIS,BISMARCK MUNICIPAL AIRPORT,620,506,9/8/2014,9/8/2014,4,39829
0101000020E6100000D15D1267456555C01538D906EE5E4640,GB005,KTVC,TVC,CHERRY CAPITAL AIRPORT,621,190,9/8/2014,9/8/2014,0,43540
0101000020E6100000336E6AA0F9E155C0234E27D9EA044340,GB005,KEVV,EVV,EVANSVILLE REGIONAL AIRPORT,625,127,9/8/2014,9/8/2014,0,25453
0101000020E6100000DA58897956B853C0B189CC5CE07E4140,GB005,KFAY,FAY,FAYETTEVILLE REGIONAL/GRANNIS FIELD,626,58,9/8/2014,9/8/2014,0,24297
0101000020E610000067B5C01E139A54C07C2B1213D43C4240,GB005,KTRI,TRI,TRI-CITIES REGIONAL AIRPORT,627,463,9/8/2014,9/8/2014,0,27213
0101000020E6100000021764CBF2755EC04260E5D0224B4240,GB005,KMRY,MRY,MONTEREY PENINSULA AIRPORT,628,78,9/8/2014,9/8/2014,0,55541
0101000020E6100000DF8AC40435FF56C0068195438B343E40,GB005,KLFT,LFT,LAFAYETTE REGIONAL AIRPORT,629,13,9/8/2014,9/8/2014,0,38395
0101000020E610000045F12A6B9BB75AC0F1457BBC909C4340,GB005,KASE,ASE,ASPEN-PITKIN COUNTY/SARDY FIELD,632,2384,9/8/2014,9/8/2014,0,36647
0101000020E610000021C7D633842555C0EF315871AA634540,GB005,KLAN,LAN,CAPITAL CITY AIRPORT,633,262,9/8/2014,9/8/2014,0,30730
0101000020E6100000505260014CEE52C04D4EED0C53AB4440,GB005,KAVP,AVP,WILKES-BARRE/SCRANTON INTERNATIONAL AIRPORT,634,293,9/8/2014,9/8/2014,23,30785
0101000020E6100000BAD39D279EC75DC045B9347EE1214740,GB005,KPSC,PSC,TRI-CITIES AIRPORT,639,125,9/8/2014,9/8/2014,0,28424
0101000020E6100000BC8BF7E3F66554C05BEECC04C32F4340,GB005,KCRW,CRW,YEAGER AIRPORT,640,299,9/8/2014,9/8/2014,0,31284
0101000020E61000002970B20DDC8351C001A1F5F065A04440,GB005,KACK,ACK,NANTUCKET MEMORIAL AIRPORT,641,14,9/8/2014,9/8/2014,0,97283
0101000020E61000002E6CCD565E6C56C0387CD28904554440,GB005,KPIA,PIA,GREATER PEORIA REGIONAL AIRPORT,646,201,9/8/2014,9/8/2014,0,32091
0101000020E6100000B3B112F3ACA254C0105B7A34D5B74140,GB005,KAVL,AVL,ASHEVILLE REGIONAL AIRPORT,647,660,9/8/2014,9/8/2014,0,49244
0101000020E61000008A90BA9D7D4C55C09E060C923E7D4440,GB005,KFWA,FWA,FORT WAYNE INTERNATIONAL AIRPORT,648,248,9/8/2014,9/8/2014,23,32398
0101000020E610000089558330B74354C093FE5E0A0F2E3D40,GB005,KDAB,DAB,DAYTONA BEACH INTERNATIONAL AIRPORT,649,10,9/8/2014,9/8/2014,23,165996
0101000020E6100000F10D85CFD67457C055849B8C2A394040,GB005,KSHV,SHV,SHREVEPORT REGIONAL AIRPORT,650,79,9/8/2014,9/8/2014,0,35295
0101000020E6100000EF586C938A0F56C001E65AB400B13E40,GB005,KMOB,MOB,MOBILE REGIONAL AIRPORT,651,67,9/8/2014,9/8/2014,0,54793
0101000020E6100000605B3FFD67095CC0317E1AF7E6F94140,GB005,KGCN,GCN,GRAND CANYON NATIONAL PARK AIRPORT,654,2014,9/8/2014,9/8/2014,0,107345
0101000020E6100000E5B9BE0F074D55C0F981AB3C81844140,GB005,KCHA,CHA,LOVELL FIELD AIRPORT,656,208,9/8/2014,9/8/2014,0,53204
0101000020E610000098BD6C3B6DFE53C0C1E10511A9A94240,GB005,KROA,ROA,ROANOKE REGIONAL/WOODRUM FIELD AIRPORT,658,358,9/8/2014,9/8/2014,0,36508
0101000020E61000004450357A353458C0FD87F4DBD7754740,GB005,KFAR,FAR,HECTOR INTERNATIONAL AIRPORT,659,275,9/8/2014,9/8/2014,23,55499
0101000020E6100000B262B83A003551C0FBAC32535A674640,GB005,KBGR,BGR,BANGOR INTERNATIONAL AIRPORT,661,59,9/8/2014,9/8/2014,23,38217
0101000020E6100000433C122F4F9455C06327BC04A7DA4440,GB005,KSBN,SBN,SOUTH BEND REGIONAL AIRPORT,662,244,9/8/2014,9/8/2014,0,30940
0101000020E6100000BCEA01F390CD5EC09B51F355F20F4640,GB005,KEUG,EUG,MAHLON SWEET FIELD AIRPORT,663,114,9/8/2014,9/8/2014,0,40925
0101000020E6100000B96DDFA3FEAB54C0295C8FC2F5E83B40,GB005,KPIE,PIE,ST PETERSBURG-CLEARWATER INTERNATIONAL AIRPORT,664,3,9/8/2014,9/8/2014,23,70069
0101000020E6100000739CDB847B2F58C0666CE8667FCA4540,GB005,KFSD,FSD,JOE FOSS FIELD AIRPORT,665,436,9/8/2014,9/8/2014,0,64230
0101000020E6100000F06C8FDE70D260C0737FF5B86F2D4D40,GB005,PAJN,JNU,JUNEAU INTERNATIONAL AIRPORT,668,6,9/8/2014,9/8/2014,23,81983
0101000020E6100000CFBC1C76DF5857C06B5A2904729F4240,GB005,KSGF,SGF,SPRINGFIELD-BRANSON NATIONAL AIRPORT,669,386,9/8/2014,9/8/2014,0,45318
0101000020E610000048827005146058C0261DE56036C53B40,GB005,KCRP,CRP,CORPUS CHRISTI INTERNATIONAL AIRPORT,670,13,9/8/2014,9/8/2014,23,60696
0101000020E61000000B08AD872FDC52C06B0F7BA180534440,GB005,KABE,ABE,LEHIGH VALLEY INTERNATIONAL AIRPORT,671,120,9/8/2014,9/8/2014,23,45914
0101000020E61000006A6D1ADB6B1655C0C2F2E7DB82653E40,GB005,KTLH,TLH,TALLAHASSEE REGIONAL AIRPORT,673,25,9/8/2014,9/8/2014,0,52678
0101000020E6100000902FA182C37953C089997D1EA3224140,GB005,KILM,ILM,WILMINGTON INTERNATIONAL AIRPORT,674,10,9/8/2014,9/8/2014,23,47825
0101000020E610000097E4805D4D0856C0DEAE97A6083E4640,GB005,KGRB,GRB,AUSTIN STRAUBEL INTERNATIONAL AIRPORT,675,212,9/8/2014,9/8/2014,23,34494
0101000020E610000060E5D022DBF55DC02FE065868D364140,GB005,KSBA,SBA,SANTA BARBARA MUNICIPAL AIRPORT,676,4,9/8/2014,9/8/2014,4,68518
0101000020E61000000C5BB39597C956C098D711876C883E40,GB005,KBTR,BTR,"BATON ROUGE METROPOLITAN, RYAN FIELD",677,21,9/8/2014,9/8/2014,0,49020
